CCCCCCC(=O)O,Effect,Probability
Estrogen receptor binding,-,0.7528
Androgen receptor binding,-,0.8428
Thyroid receptor binding,-,0.914
Glucocorticoid receptor binding,-,0.9731
Aromatase binding,-,0.804
PPAR gamma,-,0.9176
Honey bee toxicity,-,0.9884
Biodegradation,+,0.8
Crustacea aquatic toxicity,-,0.7055
Fish aquatic toxicity,+,0.9145
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-2.383,logS
Plasma protein binding,0.462,100%
Acute Oral Toxicity,1.649,log(1/(mol/kg))
Tetrahymena pyriformis,0.624,pIGC50 (ug/L)
  
CCCCCCN,Effect,Probability
Human Intestinal Absorption,+,0.9888
Caco-2,+,0.9297
Blood Brain Barrier,+,1
Human oral bioavailability,+,0.5571
Subcellular localzation,Lysosomes,0.9614
OATP2B1 inhibitior,-,0.8533
OATP1B1 inhibitior,+,0.9631
OATP1B3 inhibitior,+,0.9381
MATE1 inhibitior,-,0.88
OCT2 inhibitior,-,0.525
BSEP inhibitior,-,0.9629
P-glycoprotein inhibitior,-,0.9876
P-glycoprotein substrate,-,0.8612
CYP3A4 substrate,-,0.7806
CYP2C9 substrate,-,1
CYP2D6 substrate,+,0.5
CYP3A4 inhibition,-,0.9234
CYP2C9 inhibition,-,0.9267
CYP2C19 inhibition,-,0.8809
CYP2D6 inhibition,-,0.6964
CYP1A2 inhibition,+,0.5959
CYP2C8 inhibition,-,0.9498
CYP inhibitory promiscuity,-,0.8505
UGT catelyzed,-,0
Carcinogenicity (binary),-,0.62
Carcinogenicity (trinary),Non-required,0.7297
Eye corrosion,+,0.9945
Eye irritation,+,0.9071
Skin irritation,+,0.8894
Skin corrosion,+,0.9802
Ames mutagenesis,-,0.92
Human Ether-a-go-go-Related Gene inhibition,-,0.7278
Micronuclear,-,0.99
Hepatotoxicity,-,0.6092
skin sensitisation,+,0.7656
Respiratory toxicity,+,1
Reproductive toxicity,-,1
Mitochondrial toxicity,+,1
Nephrotoxicity,+,0.5909
Acute Oral Toxicity (c),III,0.837
Estrogen receptor binding,-,0.9368
Androgen receptor binding,-,0.7871
Thyroid receptor binding,-,0.8509
Glucocorticoid receptor binding,-,0.8576
Aromatase binding,-,0.9131
PPAR gamma,-,0.8789
Honey bee toxicity,-,0.9928
Biodegradation,+,0.8
Crustacea aquatic toxicity,+,0.97
Fish aquatic toxicity,+,0.8193
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-1.913,logS
Plasma protein binding,0.575,100%
Acute Oral Toxicity,2.449,log(1/(mol/kg))
Tetrahymena pyriformis,-0.211,pIGC50 (ug/L)
  
COC(=O)OC,Effect,Probability
Human Intestinal Absorption,+,0.9917
Caco-2,+,0.5322
Blood Brain Barrier,+,0.875
Human oral bioavailability,+,0.6857
Subcellular localzation,Mitochondria,0.8276
OATP2B1 inhibitior,-,0.8693
OATP1B1 inhibitior,+,0.9726
OATP1B3 inhibitior,+,0.9619
MATE1 inhibitior,-,1
OCT2 inhibitior,-,0.975
BSEP inhibitior,-,0.9396
P-glycoprotein inhibitior,-,0.9851
P-glycoprotein substrate,-,0.9918
CYP3A4 substrate,-,0.755
CYP2C9 substrate,-,0.8046
CYP2D6 substrate,-,0.7358
CYP3A4 inhibition,-,0.9824
CYP2C9 inhibition,-,0.9497
CYP2C19 inhibition,-,0.9427
CYP2D6 inhibition,-,0.9687
CYP1A2 inhibition,-,0.883
CYP2C8 inhibition,-,0.998
CYP inhibitory promiscuity,-,0.9341
UGT catelyzed,-,0
Carcinogenicity (binary),+,0.5724
Carcinogenicity (trinary),Non-required,0.68
Eye corrosion,+,0.9565
Eye irritation,+,0.9929
Skin irritation,+,0.8381
Skin corrosion,-,0.6884
Ames mutagenesis,-,0.84
Human Ether-a-go-go-Related Gene inhibition,-,0.7833
Micronuclear,-,0.86
Hepatotoxicity,-,0.5091
skin sensitisation,-,0.5514
Respiratory toxicity,-,0.9
Reproductive toxicity,-,0.6243
Mitochondrial toxicity,-,0.925
Nephrotoxicity,+,0.7005
Acute Oral Toxicity (c),IV,0.6291
Estrogen receptor binding,-,0.9198
Androgen receptor binding,-,0.9175
Thyroid receptor binding,-,0.8904
Glucocorticoid receptor binding,-,0.8982
Aromatase binding,-,0.8514
PPAR gamma,-,0.9224
Honey bee toxicity,-,0.8457
Biodegradation,+,0.675
Crustacea aquatic toxicity,-,0.89
Fish aquatic toxicity,-,0.4465
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-0.179,logS
Plasma protein binding,0.315,100%
Acute Oral Toxicity,1.01,log(1/(mol/kg))
Tetrahymena pyriformis,-1.378,pIGC50 (ug/L)
  
CCCCOC(=O)C,Effect,Probability
Human Intestinal Absorption,+,0.9965
Caco-2,+,0.874
Blood Brain Barrier,+,0.95
Human oral bioavailability,-,0.5857
Subcellular localzation,Mitochondria,0.6303
OATP2B1 inhibitior,-,0.8409
OATP1B1 inhibitior,+,0.943
OATP1B3 inhibitior,+,0.9246
MATE1 inhibitior,-,0.88
OCT2 inhibitior,-,0.975
BSEP inhibitior,-,0.9288
P-glycoprotein inhibitior,-,0.9871
P-glycoprotein substrate,-,0.9741
CYP3A4 substrate,-,0.6392
CYP2C9 substrate,-,0.7977
CYP2D6 substrate,-,0.8679
CYP3A4 inhibition,-,0.9688
CYP2C9 inhibition,-,0.9411
CYP2C19 inhibition,-,0.9213
CYP2D6 inhibition,-,0.9408
CYP1A2 inhibition,+,0.5111
CYP2C8 inhibition,-,0.9602
CYP inhibitory promiscuity,-,0.8855
UGT catelyzed,-,0
Carcinogenicity (binary),-,0.6
Carcinogenicity (trinary),Non-required,0.6127
Eye corrosion,+,0.9901
Eye irritation,+,0.9931
Skin irritation,+,0.7942
Skin corrosion,-,0.89
Ames mutagenesis,-,0.98
Human Ether-a-go-go-Related Gene inhibition,-,0.7401
Micronuclear,-,1
Hepatotoxicity,+,0.6
skin sensitisation,+,0.6907
Respiratory toxicity,-,1
Reproductive toxicity,-,0.9778
Mitochondrial toxicity,-,1
Nephrotoxicity,+,0.8073
Acute Oral Toxicity (c),III,0.5153
Estrogen receptor binding,-,0.9364
Androgen receptor binding,-,0.7855
Thyroid receptor binding,-,0.9087
Glucocorticoid receptor binding,-,0.9392
Aromatase binding,-,0.9195
PPAR gamma,-,0.9336
Honey bee toxicity,-,0.9902
Biodegradation,+,1
Crustacea aquatic toxicity,-,0.52
Fish aquatic toxicity,+,0.7179
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-1.085,logS
Plasma protein binding,0.236,100%
Acute Oral Toxicity,1.405,log(1/(mol/kg))
Tetrahymena pyriformis,-0.572,pIGC50 (ug/L)
  
CC1=CC(=O)CC(C1)(C)C,Effect,Probability
Human Intestinal Absorption,+,0.9951
Caco-2,+,0.955
Blood Brain Barrier,+,0.725
Human oral bioavailability,+,0.8429
Subcellular localzation,Mitochondria,0.5982
OATP2B1 inhibitior,-,0.8628
OATP1B1 inhibitior,+,0.956
OATP1B3 inhibitior,+,0.9506
MATE1 inhibitior,-,0.9
OCT2 inhibitior,-,0.85
BSEP inhibitior,-,0.8513
P-glycoprotein inhibitior,-,0.9827
P-glycoprotein substrate,-,0.9791
CYP3A4 substrate,-,0.5908
CYP2C9 substrate,-,0.8078
CYP2D6 substrate,-,0.8705
CYP3A4 inhibition,-,0.8979
CYP2C9 inhibition,-,0.8195
CYP2C19 inhibition,-,0.7521
CYP2D6 inhibition,-,0.9439
CYP1A2 inhibition,-,0.876
CYP2C8 inhibition,-,0.9881
CYP inhibitory promiscuity,-,0.8593
UGT catelyzed,-,0
Carcinogenicity (binary),-,0.6336
Carcinogenicity (trinary),Warning,0.5339
Eye corrosion,-,0.6292
Eye irritation,+,0.9717
Skin irritation,+,0.6706
Skin corrosion,-,0.9562
Ames mutagenesis,-,0.86
Human Ether-a-go-go-Related Gene inhibition,-,0.7635
Micronuclear,-,0.97
Hepatotoxicity,+,0.6212
skin sensitisation,+,0.9559
Respiratory toxicity,-,0.7667
Reproductive toxicity,-,0.6667
Mitochondrial toxicity,-,0.9875
Nephrotoxicity,+,0.7839
Acute Oral Toxicity (c),III,0.8109
Estrogen receptor binding,-,0.9833
Androgen receptor binding,-,0.8233
Thyroid receptor binding,-,0.909
Glucocorticoid receptor binding,-,0.8943
Aromatase binding,-,0.9255
PPAR gamma,-,0.9056
Honey bee toxicity,-,0.9575
Biodegradation,+,0.6
Crustacea aquatic toxicity,+,0.51
Fish aquatic toxicity,+,0.8808
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-1.515,logS
Plasma protein binding,0.086,100%
Acute Oral Toxicity,1.864,log(1/(mol/kg))
Tetrahymena pyriformis,-0.51,pIGC50 (ug/L)
  
COS(=O)(=O)C  
Human Intestinal Absorption,+,0.9076
Caco-2,-,0.5742
Blood Brain Barrier,+,0.85
Human oral bioavailability,+,0.8857
Subcellular localzation,Mitochondria,0.5268
OATP2B1 inhibitior,-,1
OATP1B1 inhibitior,+,0.969
OATP1B3 inhibitior,+,0.948
MATE1 inhibitior,-,1
OCT2 inhibitior,-,1
BSEP inhibitior,-,0.941
P-glycoprotein inhibitior,-,0.9847
P-glycoprotein substrate,-,0.995
CYP3A4 substrate,-,0.7081
CYP2C9 substrate,-,0.8426
CYP2D6 substrate,-,0.8039
CYP3A4 inhibition,-,0.9887
CYP2C9 inhibition,-,0.8351
CYP2C19 inhibition,-,0.7607
CYP2D6 inhibition,-,0.9289
CYP1A2 inhibition,-,0.7946
CYP2C8 inhibition,-,0.9941
CYP inhibitory promiscuity,-,0.9328
UGT catelyzed,-,0
Carcinogenicity (binary),+,0.8596
Carcinogenicity (trinary),Non-required,0.6287
Eye corrosion,+,0.9784
Eye irritation,+,0.9357
Skin irritation,+,0.868
Skin corrosion,+,0.9639
Ames mutagenesis,+,0.6446
Human Ether-a-go-go-Related Gene inhibition,-,0.7072
Micronuclear,+,0.82
Hepatotoxicity,+,0.5733
skin sensitisation,+,0.9333
Respiratory toxicity,-,0.9
Reproductive toxicity,-,0.6556
Mitochondrial toxicity,-,0.7375
Nephrotoxicity,+,0.8329
Acute Oral Toxicity (c),II,0.7586
Estrogen receptor binding,-,0.9034
Androgen receptor binding,-,0.9153
Thyroid receptor binding,-,0.8639
Glucocorticoid receptor binding,-,0.9366
Aromatase binding,-,0.8526
PPAR gamma,-,0.9317
Honey bee toxicity,-,0.5414
Biodegradation,+,0.775
Crustacea aquatic toxicity,-,0.72
Fish aquatic toxicity,+,0.7356
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-1.231,logS
Plasma protein binding,0.071,100%
Acute Oral Toxicity,2.506,log(1/(mol/kg))
Tetrahymena pyriformis,-1.289,pIGC50 (ug/L)
  
CCN1CCCC1=O  
Human Intestinal Absorption,+,0.9893
Caco-2,+,0.9455
Blood Brain Barrier,+,0.975
Human oral bioavailability,+,0.7857
Subcellular localzation,Lysosomes,0.6053
OATP2B1 inhibitior,-,0.8476
OATP1B1 inhibitior,+,0.9739
OATP1B3 inhibitior,+,0.9458
MATE1 inhibitior,-,1
OCT2 inhibitior,+,0.55
BSEP inhibitior,-,0.9192
P-glycoprotein inhibitior,-,0.9915
P-glycoprotein substrate,-,0.9642
CYP3A4 substrate,-,0.7155
CYP2C9 substrate,-,0.8117
CYP2D6 substrate,-,0.8612
CYP3A4 inhibition,-,0.9614
CYP2C9 inhibition,-,0.5801
CYP2C19 inhibition,+,0.5616
CYP2D6 inhibition,-,0.5739
CYP1A2 inhibition,-,0.7379
CYP2C8 inhibition,-,0.9974
CYP inhibitory promiscuity,-,0.899
UGT catelyzed,-,0
Carcinogenicity (binary),-,0.87
Carcinogenicity (trinary),Non-required,0.6132
Eye corrosion,-,0.7975
Eye irritation,+,0.9807
Skin irritation,-,0.6903
Skin corrosion,-,0.7365
Ames mutagenesis,-,0.8
Human Ether-a-go-go-Related Gene inhibition,-,0.757
Micronuclear,-,0.93
Hepatotoxicity,+,0.7981
skin sensitisation,-,0.9436
Respiratory toxicity,-,0.6333
Reproductive toxicity,+,0.7222
Mitochondrial toxicity,-,0.6125
Nephrotoxicity,-,0.6057
Acute Oral Toxicity (c),III,0.79
Estrogen receptor binding,-,0.9728
Androgen receptor binding,-,0.9016
Thyroid receptor binding,-,0.9371
Glucocorticoid receptor binding,-,0.9111
Aromatase binding,-,0.8707
PPAR gamma,-,0.9234
Honey bee toxicity,-,0.9842
Biodegradation,+,0.675
Crustacea aquatic toxicity,-,0.59
Fish aquatic toxicity,-,0.7663
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-0.78,logS
Plasma protein binding,-0.033,100%
Acute Oral Toxicity,1.463,log(1/(mol/kg))
Tetrahymena pyriformis,-0.421,pIGC50 (ug/L)
  
C(CCl)Cl,Effect,Probability
Human Intestinal Absorption,+,0.975
Caco-2,+,0.6468
Blood Brain Barrier,+,0.975
Human oral bioavailability,+,0.9
Subcellular localzation,Mitochondria,0.4687
OATP2B1 inhibitior,-,0.8723
OATP1B1 inhibitior,+,0.9739
OATP1B3 inhibitior,+,0.9544
MATE1 inhibitior,-,0.88
OCT2 inhibitior,-,0.95
BSEP inhibitior,-,0.9402
P-glycoprotein inhibitior,-,0.9843
P-glycoprotein substrate,-,0.9953
CYP3A4 substrate,-,0.7806
CYP2C9 substrate,-,0.512
CYP2D6 substrate,-,0.7632
CYP3A4 inhibition,-,0.9739
CYP2C9 inhibition,-,0.8725
CYP2C19 inhibition,-,0.8067
CYP2D6 inhibition,-,0.9541
CYP1A2 inhibition,-,0.7103
CYP2C8 inhibition,-,0.9908
CYP inhibitory promiscuity,-,0.8115
UGT catelyzed,-,0
Carcinogenicity (binary),+,0.57
Carcinogenicity (trinary),Danger,0.5411
Eye corrosion,+,1
Eye irritation,+,0.9834
Skin irritation,+,0.9076
Skin corrosion,-,0.7112
Ames mutagenesis,+,0.85
Human Ether-a-go-go-Related Gene inhibition,-,0.742
Micronuclear,-,1
Hepatotoxicity,+,0.9625
skin sensitisation,-,0.8596
Respiratory toxicity,-,0.7778
Reproductive toxicity,-,0.5444
Mitochondrial toxicity,-,0.6625
Nephrotoxicity,+,0.7701
Acute Oral Toxicity (c),III,0.7089
Estrogen receptor binding,-,0.8194
Androgen receptor binding,-,0.9351
Thyroid receptor binding,-,0.8359
Glucocorticoid receptor binding,-,0.9118
Aromatase binding,-,0.8852
PPAR gamma,-,0.8283
Honey bee toxicity,-,0.71
Biodegradation,-,0.925
Crustacea aquatic toxicity,-,0.87
Fish aquatic toxicity,-,0.6865
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-1.558,logS
Plasma protein binding,0.757,100%
Acute Oral Toxicity,2.209,log(1/(mol/kg))
Tetrahymena pyriformis,-0.614,pIGC50 (ug/L)
  
CC(C)(C)O,Effect,Probability
Human Intestinal Absorption,+,0.9825
Caco-2,+,0.5947
Blood Brain Barrier,+,1
Human oral bioavailability,+,0.5714
Subcellular localzation,Mitochondria,0.5311
OATP2B1 inhibitior,-,1
OATP1B1 inhibitior,+,0.9731
OATP1B3 inhibitior,+,0.9657
MATE1 inhibitior,-,1
OCT2 inhibitior,-,0.95
BSEP inhibitior,-,0.9401
P-glycoprotein inhibitior,-,0.9843
P-glycoprotein substrate,-,0.9946
CYP3A4 substrate,-,0.8063
CYP2C9 substrate,-,1
CYP2D6 substrate,-,0.7954
CYP3A4 inhibition,-,0.9391
CYP2C9 inhibition,-,0.9071
CYP2C19 inhibition,-,0.9231
CYP2D6 inhibition,-,0.9568
CYP1A2 inhibition,-,0.9045
CYP2C8 inhibition,-,0.9959
CYP inhibitory promiscuity,-,0.9253
UGT catelyzed,+,0.9
Carcinogenicity (binary),+,0.6083
Carcinogenicity (trinary),Non-required,0.5809
Eye corrosion,+,0.9809
Eye irritation,+,0.9839
Skin irritation,+,0.9043
Skin corrosion,+,0.6369
Ames mutagenesis,-,0.97
Human Ether-a-go-go-Related Gene inhibition,-,0.7618
Micronuclear,-,0.96
Hepatotoxicity,+,0.8177
skin sensitisation,-,0.9321
Respiratory toxicity,-,0.9333
Reproductive toxicity,-,0.9889
Mitochondrial toxicity,-,0.9577
Nephrotoxicity,+,0.6517
Acute Oral Toxicity (c),III,0.8522
Estrogen receptor binding,-,0.9161
Androgen receptor binding,-,0.9514
Thyroid receptor binding,-,0.8504
Glucocorticoid receptor binding,-,0.9107
Aromatase binding,-,0.9343
PPAR gamma,-,0.9054
Honey bee toxicity,-,0.9618
Biodegradation,-,0.625
Crustacea aquatic toxicity,-,0.56
Fish aquatic toxicity,-,0.8223
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-0.558,logS
Plasma protein binding,0.687,100%
Acute Oral Toxicity,1.226,log(1/(mol/kg))
Tetrahymena pyriformis,-1.755,pIGC50 (ug/L)
  
C1COCO1,Effect,Probability
Human Intestinal Absorption,+,0.9777
Caco-2,+,0.784
Blood Brain Barrier,+,0.95
Human oral bioavailability,+,0.7286
Subcellular localzation,Mitochondria,0.4956
OATP2B1 inhibitior,-,0.8702
OATP1B1 inhibitior,+,0.9827
OATP1B3 inhibitior,+,0.949
MATE1 inhibitior,-,0.98
OCT2 inhibitior,-,0.85
BSEP inhibitior,-,0.9518
P-glycoprotein inhibitior,-,0.987
P-glycoprotein substrate,-,0.9961
CYP3A4 substrate,-,0.8034
CYP2C9 substrate,-,0.8046
CYP2D6 substrate,-,0.805
CYP3A4 inhibition,-,0.943
CYP2C9 inhibition,-,0.8406
CYP2C19 inhibition,-,0.7797
CYP2D6 inhibition,-,0.8661
CYP1A2 inhibition,-,0.743
CYP2C8 inhibition,-,0.9916
CYP inhibitory promiscuity,-,0.8763
UGT catelyzed,-,0
Carcinogenicity (binary),-,0.86
Carcinogenicity (trinary),Warning,0.4799
Eye corrosion,+,0.8882
Eye irritation,+,0.994
Skin irritation,+,0.697
Skin corrosion,-,0.5994
Ames mutagenesis,-,0.95
Human Ether-a-go-go-Related Gene inhibition,-,0.7841
Micronuclear,-,0.98
Hepatotoxicity,+,0.8875
skin sensitisation,-,0.9436
Respiratory toxicity,-,0.9333
Reproductive toxicity,+,0.7444
Mitochondrial toxicity,-,0.9625
Nephrotoxicity,+,0.7926
Acute Oral Toxicity (c),III,0.7968
Estrogen receptor binding,-,0.9145
Androgen receptor binding,-,0.9471
Thyroid receptor binding,-,0.8618
Glucocorticoid receptor binding,-,0.876
Aromatase binding,-,0.8825
PPAR gamma,-,0.8909
Honey bee toxicity,-,0.796
Biodegradation,+,0.775
Crustacea aquatic toxicity,-,0.88
Fish aquatic toxicity,-,0.9137
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,0.128,logS
Plasma protein binding,0.262,100%
Acute Oral Toxicity,1.45,log(1/(mol/kg))
Tetrahymena pyriformis,-0.951,pIGC50 (ug/L)
  
C(=C(Cl)Cl)Cl,Effect,Probability
Human Intestinal Absorption,+,0.991
Caco-2,+,0.7881
Blood Brain Barrier,+,1
Human oral bioavailability,+,0.6714
Subcellular localzation,Lysosomes,0.4668
OATP2B1 inhibitior,-,0.8733
OATP1B1 inhibitior,+,0.9646
OATP1B3 inhibitior,+,0.9555
MATE1 inhibitior,-,1
OCT2 inhibitior,-,1
BSEP inhibitior,-,0.9205
P-glycoprotein inhibitior,-,0.9868
P-glycoprotein substrate,-,0.9969
CYP3A4 substrate,-,0.7879
CYP2C9 substrate,-,0.7594
CYP2D6 substrate,-,0.7902
CYP3A4 inhibition,-,0.8826
CYP2C9 inhibition,-,0.8139
CYP2C19 inhibition,-,0.7217
CYP2D6 inhibition,-,0.9331
CYP1A2 inhibition,-,0.632
CYP2C8 inhibition,-,0.9714
CYP inhibitory promiscuity,-,0.706
UGT catelyzed,-,0
Carcinogenicity (binary),+,0.7639
Carcinogenicity (trinary),Non-required,0.5111
Eye corrosion,+,0.8156
Eye irritation,+,0.9807
Skin irritation,+,0.8698
Skin corrosion,+,0.8485
Ames mutagenesis,-,0.62
Human Ether-a-go-go-Related Gene inhibition,-,0.7708
Micronuclear,-,0.97
Hepatotoxicity,+,1
skin sensitisation,+,0.7322
Respiratory toxicity,-,0.7889
Reproductive toxicity,-,0.8556
Mitochondrial toxicity,-,0.925
Nephrotoxicity,+,0.7127
Acute Oral Toxicity (c),III,0.6495
Estrogen receptor binding,-,0.8703
Androgen receptor binding,-,0.949
Thyroid receptor binding,-,0.7734
Glucocorticoid receptor binding,-,0.7977
Aromatase binding,-,0.8661
PPAR gamma,-,0.7948
Honey bee toxicity,-,0.5089
Biodegradation,-,0.95
Crustacea aquatic toxicity,+,0.76
Fish aquatic toxicity,+,0.906
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-2.603,logS
Plasma protein binding,0.35,100%
Acute Oral Toxicity,1.274,log(1/(mol/kg))
Tetrahymena pyriformis,1.477,pIGC50 (ug/L)
  
CCCOC(=O)C,Effect,Probability
Human Intestinal Absorption,+,0.9965
Caco-2,+,0.7992
Blood Brain Barrier,+,0.95
Human oral bioavailability,+,0.5714
Subcellular localzation,Mitochondria,0.6303
OATP2B1 inhibitior,-,0.8445
OATP1B1 inhibitior,+,0.9569
OATP1B3 inhibitior,+,0.9246
MATE1 inhibitior,-,0.88
OCT2 inhibitior,-,0.975
BSEP inhibitior,-,0.8922
P-glycoprotein inhibitior,-,0.9837
P-glycoprotein substrate,-,0.984
CYP3A4 substrate,-,0.7099
CYP2C9 substrate,-,0.7977
CYP2D6 substrate,-,0.8679
CYP3A4 inhibition,-,0.9688
CYP2C9 inhibition,-,0.9411
CYP2C19 inhibition,-,0.9213
CYP2D6 inhibition,-,0.9408
CYP1A2 inhibition,+,0.5111
CYP2C8 inhibition,-,0.9766
CYP inhibitory promiscuity,-,0.8855
UGT catelyzed,-,0
Carcinogenicity (binary),-,0.6
Carcinogenicity (trinary),Non-required,0.6127
Eye corrosion,+,0.9901
Eye irritation,+,0.9807
Skin irritation,+,0.7942
Skin corrosion,-,0.89
Ames mutagenesis,-,0.84
Human Ether-a-go-go-Related Gene inhibition,-,0.7911
Micronuclear,-,1
Hepatotoxicity,+,0.6
skin sensitisation,+,0.6907
Respiratory toxicity,-,0.9444
Reproductive toxicity,-,0.9778
Mitochondrial toxicity,-,1
Nephrotoxicity,+,0.7701
Acute Oral Toxicity (c),III,0.5153
Estrogen receptor binding,-,0.9328
Androgen receptor binding,-,0.8712
Thyroid receptor binding,-,0.9362
Glucocorticoid receptor binding,-,0.9593
Aromatase binding,-,0.9212
PPAR gamma,-,0.9075
Honey bee toxicity,-,0.9754
Biodegradation,+,1
Crustacea aquatic toxicity,-,0.7632
Fish aquatic toxicity,+,0.7179
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-1.085,logS
Plasma protein binding,0.055,100%
Acute Oral Toxicity,1.15,log(1/(mol/kg))
Tetrahymena pyriformis,-1.303,pIGC50 (ug/L)
  
CC=C(C)C,Effect,Probability
Human Intestinal Absorption,+,0.9911
Caco-2,+,0.6801
Blood Brain Barrier,+,0.975
Human oral bioavailability,+,0.5571
Subcellular localzation,Lysosomes,0.4504
OATP2B1 inhibitior,-,1
OATP1B1 inhibitior,+,0.9466
OATP1B3 inhibitior,+,0.9568
MATE1 inhibitior,-,0.98
OCT2 inhibitior,-,0.95
BSEP inhibitior,-,0.8776
P-glycoprotein inhibitior,-,0.9853
P-glycoprotein substrate,-,0.9934
CYP3A4 substrate,-,0.8118
CYP2C9 substrate,-,0.7983
CYP2D6 substrate,-,0.7996
CYP3A4 inhibition,-,0.9436
CYP2C9 inhibition,-,0.8927
CYP2C19 inhibition,-,0.9075
CYP2D6 inhibition,-,0.9281
CYP1A2 inhibition,-,0.8718
CYP2C8 inhibition,-,0.9979
CYP inhibitory promiscuity,-,0.6843
UGT catelyzed,-,0
Carcinogenicity (binary),+,0.6683
Carcinogenicity (trinary),Warning,0.61
Eye corrosion,+,0.945
Eye irritation,+,0.9932
Skin irritation,+,0.8007
Skin corrosion,-,0.7896
Ames mutagenesis,-,0.88
Human Ether-a-go-go-Related Gene inhibition,-,0.7777
Micronuclear,-,0.97
Hepatotoxicity,+,0.7
skin sensitisation,+,0.8752
Respiratory toxicity,-,0.9333
Reproductive toxicity,-,0.9778
Mitochondrial toxicity,-,0.5839
Nephrotoxicity,+,0.6595
Acute Oral Toxicity (c),III,0.8122
Estrogen receptor binding,-,0.9398
Androgen receptor binding,-,0.9455
Thyroid receptor binding,-,0.8482
Glucocorticoid receptor binding,-,0.8976
Aromatase binding,-,0.8585
PPAR gamma,-,0.8793
Honey bee toxicity,-,0.8752
Biodegradation,+,0.625
Crustacea aquatic toxicity,-,0.71
Fish aquatic toxicity,+,0.8634
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-2.622,logS
Plasma protein binding,0.549,100%
Acute Oral Toxicity,1.446,log(1/(mol/kg))
Tetrahymena pyriformis,-0.673,pIGC50 (ug/L)
  
COC(=O)C=C,Effect,Probability
Human Intestinal Absorption,+,0.9944
Caco-2,+,0.8336
Blood Brain Barrier,+,0.925
Human oral bioavailability,-,0.5429
Subcellular localzation,Mitochondria,0.5194
OATP2B1 inhibitior,-,1
OATP1B1 inhibitior,+,0.9618
OATP1B3 inhibitior,+,0.9632
MATE1 inhibitior,-,0.8
OCT2 inhibitior,-,0.975
BSEP inhibitior,-,0.9378
P-glycoprotein inhibitior,-,0.9862
P-glycoprotein substrate,-,0.9912
CYP3A4 substrate,-,0.6781
CYP2C9 substrate,-,1
CYP2D6 substrate,-,0.879
CYP3A4 inhibition,-,0.9618
CYP2C9 inhibition,-,0.9376
CYP2C19 inhibition,-,0.9189
CYP2D6 inhibition,-,0.9735
CYP1A2 inhibition,-,0.8252
CYP2C8 inhibition,-,0.9789
CYP inhibitory promiscuity,-,0.937
UGT catelyzed,-,0
Carcinogenicity (binary),+,0.7027
Carcinogenicity (trinary),Non-required,0.618
Eye corrosion,+,0.9906
Eye irritation,+,0.9805
Skin irritation,+,0.8536
Skin corrosion,+,0.6524
Ames mutagenesis,-,0.96
Human Ether-a-go-go-Related Gene inhibition,-,0.7676
Micronuclear,-,0.83
Hepatotoxicity,+,0.5034
skin sensitisation,+,0.9333
Respiratory toxicity,-,0.9222
Reproductive toxicity,-,1
Mitochondrial toxicity,-,0.9625
Nephrotoxicity,+,0.7225
Acute Oral Toxicity (c),II,0.5547
Estrogen receptor binding,-,0.9139
Androgen receptor binding,-,0.7773
Thyroid receptor binding,-,0.8739
Glucocorticoid receptor binding,-,0.8139
Aromatase binding,-,0.8552
PPAR gamma,-,0.8946
Honey bee toxicity,-,0.7789
Biodegradation,+,0.8
Crustacea aquatic toxicity,-,0.78
Fish aquatic toxicity,+,0.7487
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-0.283,logS
Plasma protein binding,0.239,100%
Acute Oral Toxicity,2.279,log(1/(mol/kg))
Tetrahymena pyriformis,0.52,pIGC50 (ug/L)
  
CCCCOC(=O)CC,Effect,Probability
Human Intestinal Absorption,+,0.997
Caco-2,+,0.9462
Blood Brain Barrier,+,0.95
Human oral bioavailability,-,0.5714
Subcellular localzation,Mitochondria,0.609
OATP2B1 inhibitior,-,0.8416
OATP1B1 inhibitior,+,0.9361
OATP1B3 inhibitior,+,0.9171
MATE1 inhibitior,-,0.88
OCT2 inhibitior,-,0.85
BSEP inhibitior,-,0.8889
P-glycoprotein inhibitior,-,0.987
P-glycoprotein substrate,-,0.9624
CYP3A4 substrate,-,0.5917
CYP2C9 substrate,-,0.7977
CYP2D6 substrate,-,0.8679
CYP3A4 inhibition,-,0.9513
CYP2C9 inhibition,-,0.9277
CYP2C19 inhibition,-,0.9391
CYP2D6 inhibition,-,0.9225
CYP1A2 inhibition,-,0.5
CYP2C8 inhibition,-,0.873
CYP inhibitory promiscuity,-,0.8517
UGT catelyzed,-,0
Carcinogenicity (binary),-,0.64
